MATLAB 25.2.0.3150157 (R2025b) Update 4
19-Sep-2026 16:29:42
Starting the recursive forecasting exercise.... 
 
-782 more loops to go... 
-781 more loops to go... 
-780 more loops to go... 
-779 more loops to go... 
-778 more loops to go... 
-777 more loops to go... 
-776 more loops to go... 
-775 more loops to go... 
-774 more loops to go... 
-773 more loops to go... 
-772 more loops to go... 
-771 more loops to go... 
-770 more loops to go... 
-769 more loops to go... 
-768 more loops to go... 
-767 more loops to go... 
-766 more loops to go... 
-765 more loops to go... 
-764 more loops to go... 
-763 more loops to go... 
-762 more loops to go... 
-761 more loops to go... 
-760 more loops to go... 
-759 more loops to go... 
-758 more loops to go... 
-757 more loops to go... 
-756 more loops to go... 
-755 more loops to go... 
-754 more loops to go... 
-753 more loops to go... 
-752 more loops to go... 
-751 more loops to go... 
-750 more loops to go... 
-749 more loops to go... 
-748 more loops to go... 
-747 more loops to go... 
-746 more loops to go... 
-745 more loops to go... 
-744 more loops to go... 
-743 more loops to go... 
-742 more loops to go... 
-741 more loops to go... 
-740 more loops to go... 
-739 more loops to go... 
-738 more loops to go... 
-737 more loops to go... 
-736 more loops to go... 
-735 more loops to go... 
-734 more loops to go... 
-733 more loops to go... 
-732 more loops to go... 
-731 more loops to go... 
-730 more loops to go... 
-729 more loops to go... 
-728 more loops to go... 
-727 more loops to go... 
-726 more loops to go... 
-725 more loops to go... 
-724 more loops to go... 
-723 more loops to go... 
-722 more loops to go... 
-721 more loops to go... 
-720 more loops to go... 
-719 more loops to go... 
-718 more loops to go... 
-717 more loops to go... 
-716 more loops to go... 
-715 more loops to go... 
-714 more loops to go... 
-713 more loops to go... 
-712 more loops to go... 
-711 more loops to go... 
-710 more loops to go... 
-709 more loops to go... 
-708 more loops to go... 
-707 more loops to go... 
-706 more loops to go... 
-705 more loops to go... 
-704 more loops to go... 
-703 more loops to go... 
-702 more loops to go... 
-701 more loops to go... 
-700 more loops to go... 
-699 more loops to go... 
-698 more loops to go... 
-697 more loops to go... 
-696 more loops to go... 
-695 more loops to go... 
-694 more loops to go... 
-693 more loops to go... 
-692 more loops to go... 
-691 more loops to go... 
-690 more loops to go... 
-689 more loops to go... 
-688 more loops to go... 
-687 more loops to go... 
-686 more loops to go... 
-685 more loops to go... 
-684 more loops to go... 
-683 more loops to go... 
-682 more loops to go... 
-681 more loops to go... 
-680 more loops to go... 
-679 more loops to go... 
-678 more loops to go... 
-677 more loops to go... 
-676 more loops to go... 
-675 more loops to go... 
-674 more loops to go... 
-673 more loops to go... 
-672 more loops to go... 
-671 more loops to go... 
-670 more loops to go... 
-669 more loops to go... 
-668 more loops to go... 
-667 more loops to go... 
-666 more loops to go... 
-665 more loops to go... 
-664 more loops to go... 
-663 more loops to go... 
-662 more loops to go... 
-661 more loops to go... 
-660 more loops to go... 
-659 more loops to go... 
-658 more loops to go... 
-657 more loops to go... 
-656 more loops to go... 
-655 more loops to go... 
-654 more loops to go... 
-653 more loops to go... 
-652 more loops to go... 
-651 more loops to go... 
-650 more loops to go... 
-649 more loops to go... 
-648 more loops to go... 
-647 more loops to go... 
-646 more loops to go... 
-645 more loops to go... 
-644 more loops to go... 
-643 more loops to go... 
-642 more loops to go... 
-641 more loops to go... 
-640 more loops to go... 
-639 more loops to go... 
-638 more loops to go... 
-637 more loops to go... 
-636 more loops to go... 
-635 more loops to go... 
-634 more loops to go... 
-633 more loops to go... 
-632 more loops to go... 
-631 more loops to go... 
-630 more loops to go... 
-629 more loops to go... 
-628 more loops to go... 
-627 more loops to go... 
-626 more loops to go... 
-625 more loops to go... 
-624 more loops to go... 
-623 more loops to go... 
-622 more loops to go... 
-621 more loops to go... 
-620 more loops to go... 
-619 more loops to go... 
-618 more loops to go... 
-617 more loops to go... 
-616 more loops to go... 
-615 more loops to go... 
-614 more loops to go... 
-613 more loops to go... 
-612 more loops to go... 
-611 more loops to go... 
-610 more loops to go... 
-609 more loops to go... 
-608 more loops to go... 
-607 more loops to go... 
-606 more loops to go... 
-605 more loops to go... 
-604 more loops to go... 
-603 more loops to go... 
-602 more loops to go... 
-601 more loops to go... 
-600 more loops to go... 
-599 more loops to go... 
-598 more loops to go... 
-597 more loops to go... 
-596 more loops to go... 
-595 more loops to go... 
-594 more loops to go... 
-593 more loops to go... 
-592 more loops to go... 
-591 more loops to go... 
-590 more loops to go... 
-589 more loops to go... 
-588 more loops to go... 
-587 more loops to go... 
-586 more loops to go... 
-585 more loops to go... 
-584 more loops to go... 
-583 more loops to go... 
-582 more loops to go... 
-581 more loops to go... 
-580 more loops to go... 
-579 more loops to go... 
-578 more loops to go... 
-577 more loops to go... 
-576 more loops to go... 
-575 more loops to go... 
-574 more loops to go... 
-573 more loops to go... 
-572 more loops to go... 
-571 more loops to go... 
-570 more loops to go... 
-569 more loops to go... 
-568 more loops to go... 
-567 more loops to go... 
-566 more loops to go... 
-565 more loops to go... 
-564 more loops to go... 
-563 more loops to go... 
-562 more loops to go... 
-561 more loops to go... 
-560 more loops to go... 
-559 more loops to go... 
-558 more loops to go... 
-557 more loops to go... 
-556 more loops to go... 
-555 more loops to go... 
-554 more loops to go... 
-553 more loops to go... 
-552 more loops to go... 
-551 more loops to go... 
-550 more loops to go... 
-549 more loops to go... 
-548 more loops to go... 
-547 more loops to go... 
-546 more loops to go... 
-545 more loops to go... 
-544 more loops to go... 
-543 more loops to go... 
-542 more loops to go... 
-541 more loops to go... 
-540 more loops to go... 
-539 more loops to go... 
-538 more loops to go... 
-537 more loops to go... 
-536 more loops to go... 
-535 more loops to go... 
-534 more loops to go... 
-533 more loops to go... 
-532 more loops to go... 
-531 more loops to go... 
-530 more loops to go... 
-529 more loops to go... 
-528 more loops to go... 
-527 more loops to go... 
-526 more loops to go... 
-525 more loops to go... 
-524 more loops to go... 
-523 more loops to go... 
-522 more loops to go... 
-521 more loops to go... 
-520 more loops to go... 
-519 more loops to go... 
-518 more loops to go... 
-517 more loops to go... 
-516 more loops to go... 
-515 more loops to go... 
-514 more loops to go... 
-513 more loops to go... 
-512 more loops to go... 
-511 more loops to go... 
-510 more loops to go... 
-509 more loops to go... 
-508 more loops to go... 
-507 more loops to go... 
-506 more loops to go... 
-505 more loops to go... 
-504 more loops to go... 
-503 more loops to go... 
-502 more loops to go... 
-501 more loops to go... 
-500 more loops to go... 
-499 more loops to go... 
-498 more loops to go... 
-497 more loops to go... 
-496 more loops to go... 
-495 more loops to go... 
-494 more loops to go... 
-493 more loops to go... 
-492 more loops to go... 
-491 more loops to go... 
-490 more loops to go... 
-489 more loops to go... 
-488 more loops to go... 
-487 more loops to go... 
-486 more loops to go... 
-485 more loops to go... 
-484 more loops to go... 
-483 more loops to go... 
-482 more loops to go... 
-481 more loops to go... 
-480 more loops to go... 
-479 more loops to go... 
-478 more loops to go... 
-477 more loops to go... 
-476 more loops to go... 
-475 more loops to go... 
-474 more loops to go... 
-473 more loops to go... 
-472 more loops to go... 
-471 more loops to go... 
-470 more loops to go... 
-469 more loops to go... 
-468 more loops to go... 
-467 more loops to go... 
-466 more loops to go... 
-465 more loops to go... 
-464 more loops to go... 
-463 more loops to go... 
-462 more loops to go... 
-461 more loops to go... 
-460 more loops to go... 
-459 more loops to go... 
-458 more loops to go... 
-457 more loops to go... 
-456 more loops to go... 
-455 more loops to go... 
-454 more loops to go... 
-453 more loops to go... 
-452 more loops to go... 
-451 more loops to go... 
-450 more loops to go... 
-449 more loops to go... 
-448 more loops to go... 
-447 more loops to go... 
-446 more loops to go... 
-445 more loops to go... 
-444 more loops to go... 
-443 more loops to go... 
-442 more loops to go... 
-441 more loops to go... 
-440 more loops to go... 
-439 more loops to go... 
-438 more loops to go... 
-437 more loops to go... 
-436 more loops to go... 
-435 more loops to go... 
-434 more loops to go... 
-433 more loops to go... 
-432 more loops to go... 
-431 more loops to go... 
-430 more loops to go... 
-429 more loops to go... 
-428 more loops to go... 
-427 more loops to go... 
-426 more loops to go... 
-425 more loops to go... 
-424 more loops to go... 
-423 more loops to go... 
-422 more loops to go... 
-421 more loops to go... 
-420 more loops to go... 
-419 more loops to go... 
-418 more loops to go... 
-417 more loops to go... 
-416 more loops to go... 
-415 more loops to go... 
-414 more loops to go... 
-413 more loops to go... 
-412 more loops to go... 
-411 more loops to go... 
-410 more loops to go... 
-409 more loops to go... 
-408 more loops to go... 
-407 more loops to go... 
-406 more loops to go... 
-405 more loops to go... 
-404 more loops to go... 
-403 more loops to go... 
-402 more loops to go... 
-401 more loops to go... 
-400 more loops to go... 
-399 more loops to go... 
-398 more loops to go... 
-397 more loops to go... 
-396 more loops to go... 
-395 more loops to go... 
-394 more loops to go... 
-393 more loops to go... 
-392 more loops to go... 
-391 more loops to go... 
-390 more loops to go... 
-389 more loops to go... 
-388 more loops to go... 
-387 more loops to go... 
-386 more loops to go... 
-385 more loops to go... 
-384 more loops to go... 
-383 more loops to go... 
-382 more loops to go... 
-381 more loops to go... 
-380 more loops to go... 
-379 more loops to go... 
-378 more loops to go... 
-377 more loops to go... 
-376 more loops to go... 
-375 more loops to go... 
-374 more loops to go... 
-373 more loops to go... 
-372 more loops to go... 
-371 more loops to go... 
-370 more loops to go... 
-369 more loops to go... 
-368 more loops to go... 
-367 more loops to go... 
-366 more loops to go... 
-365 more loops to go... 
-364 more loops to go... 
-363 more loops to go... 
-362 more loops to go... 
-361 more loops to go... 
-360 more loops to go... 
-359 more loops to go... 
-358 more loops to go... 
-357 more loops to go... 
-356 more loops to go... 
-355 more loops to go... 
-354 more loops to go... 
-353 more loops to go... 
-352 more loops to go... 
-351 more loops to go... 
-350 more loops to go... 
-349 more loops to go... 
