MATLAB 25.2.0.3150157 (R2025b) Update 4
19-Sep-2026 16:29:41
Starting the recursive forecasting exercise for Bi-UC....
 
-168 more loops to go... 
-167 more loops to go... 
-166 more loops to go... 
-165 more loops to go... 
-164 more loops to go... 
-163 more loops to go... 
-162 more loops to go... 
-161 more loops to go... 
-160 more loops to go... 
-159 more loops to go... 
-158 more loops to go... 
-157 more loops to go... 
-156 more loops to go... 
-155 more loops to go... 
-154 more loops to go... 
-153 more loops to go... 
-152 more loops to go... 
-151 more loops to go... 
-150 more loops to go... 
-149 more loops to go... 
-148 more loops to go... 
-147 more loops to go... 
-146 more loops to go... 
-145 more loops to go... 
-144 more loops to go... 
-143 more loops to go... 
-142 more loops to go... 
-141 more loops to go... 
-140 more loops to go... 
-139 more loops to go... 
-138 more loops to go... 
-137 more loops to go... 
-136 more loops to go... 
-135 more loops to go... 
-134 more loops to go... 
-133 more loops to go... 
-132 more loops to go... 
-131 more loops to go... 
-130 more loops to go... 
-129 more loops to go... 
-128 more loops to go... 
-127 more loops to go... 
-126 more loops to go... 
-125 more loops to go... 
-124 more loops to go... 
-123 more loops to go... 
-122 more loops to go... 
-121 more loops to go... 
-120 more loops to go... 
-119 more loops to go... 
-118 more loops to go... 
-117 more loops to go... 
-116 more loops to go... 
-115 more loops to go... 
-114 more loops to go... 
-113 more loops to go... 
-112 more loops to go... 
-111 more loops to go... 
-110 more loops to go... 
-109 more loops to go... 
-108 more loops to go... 
-107 more loops to go... 
-106 more loops to go... 
-105 more loops to go... 
-104 more loops to go... 
-103 more loops to go... 
-102 more loops to go... 
-101 more loops to go... 
-100 more loops to go... 
-99 more loops to go... 
-98 more loops to go... 
-97 more loops to go... 
-96 more loops to go... 
-95 more loops to go... 
-94 more loops to go... 
-93 more loops to go... 
-92 more loops to go... 
-91 more loops to go... 
-90 more loops to go... 
-89 more loops to go... 
-88 more loops to go... 
-87 more loops to go... 
-86 more loops to go... 
-85 more loops to go... 
-84 more loops to go... 
-83 more loops to go... 
-82 more loops to go... 
-81 more loops to go... 
-80 more loops to go... 
-79 more loops to go... 
-78 more loops to go... 
-77 more loops to go... 
-76 more loops to go... 
-75 more loops to go... 
-74 more loops to go... 
-73 more loops to go... 
-72 more loops to go... 
-71 more loops to go... 
-70 more loops to go... 
-69 more loops to go... 
-68 more loops to go... 
-67 more loops to go... 
-66 more loops to go... 
-65 more loops to go... 
-64 more loops to go... 
-63 more loops to go... 
-62 more loops to go... 
-61 more loops to go... 
-60 more loops to go... 
-59 more loops to go... 
-58 more loops to go... 
-57 more loops to go... 
-56 more loops to go... 
-55 more loops to go... 
-54 more loops to go... 
-53 more loops to go... 
-52 more loops to go... 
-51 more loops to go... 
-50 more loops to go... 
-49 more loops to go... 
-48 more loops to go... 
-47 more loops to go... 
-46 more loops to go... 
-45 more loops to go... 
-44 more loops to go... 
-43 more loops to go... 
-42 more loops to go... 
-41 more loops to go... 
-40 more loops to go... 
-39 more loops to go... 
-38 more loops to go... 
-37 more loops to go... 
-36 more loops to go... 
-35 more loops to go... 
-34 more loops to go... 
-33 more loops to go... 
-32 more loops to go... 
-31 more loops to go... 
-30 more loops to go... 
-29 more loops to go... 
-28 more loops to go... 
-27 more loops to go... 
-26 more loops to go... 
-25 more loops to go... 
-24 more loops to go... 
-23 more loops to go... 
-22 more loops to go... 
-21 more loops to go... 
-20 more loops to go... 
-19 more loops to go... 
-18 more loops to go... 
-17 more loops to go... 
-16 more loops to go... 
-15 more loops to go... 
-14 more loops to go... 
-13 more loops to go... 
-12 more loops to go... 
-11 more loops to go... 
-10 more loops to go... 
-9 more loops to go... 
-8 more loops to go... 
-7 more loops to go... 
-6 more loops to go... 
-5 more loops to go... 
-4 more loops to go... 
-3 more loops to go... 
-2 more loops to go... 
-1 more loops to go... 
Forecasting takes 64729.462 seconds
 
RMSFEs for Bi-UC:
            | CPI,  Urate
1Q-ahead    | 2.07, 0.25
4Q-ahead    | 2.63, 1.01
8Q-ahead    | 3.07, 1.57
12Q-ahead   | 3.08, 1.74
16Q-ahead   | 3.19, 1.79

log-predictive likelihoods for Bi-UC:
            | Joint,   CPI,   Urate, 
1Q-ahead    | -307, -14, -321
4Q-ahead    | -342, -219, -565
8Q-ahead    | -359, -293, -667
12Q-ahead   | -362, -312, -697
16Q-ahead   | -371, -317, -715
Elapsed time is 64732.285768 seconds.
